local _chunks = {
[91] = {23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,79,77,79,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,46,18,15,20,30,31,8,90,61,21,30,88,112,115,115,115,31,20,30,112,115,115,115,55,9,90,71,90,88,40,21,3,27,22,90,41,21,22,30,19,31,8,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,41,17,3,63,2,10,72,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,40,21,3,27,22,90,41,21,22,30,19,31,8,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,67,74,76,84,66,75,79,67,72,86,90,79,76,73,78,84,76,76,72,76,86,90,87,75,78,75,75,84,67,67,75,67,78,86,90,74,86,90,74,86,90,87,75,86,90,74,86,90,75,86,90,74,86,90,75,86,90,74,86,90,74,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,66,73,77,84,73,75,75,79,72,86,90,79,76,78,67,84,76,79,75,66,76,86,90,87,75,77,67,75,84,74,66,79,66,72,86,90,87,74,84,77,75,76,74,74,66,76,74,78,86,90,84,74,75,74,78,72,66,79,79,66,75,86,90,87,74,84,76,67,66,74,75,73,74,74,66,86,90,79,84,74,72,79,72,75,74,76,75,31,87,74,76,86,90,84,67,67,67,66,66,66,78,66,86,90,84,74,75,78,67,73,73,79,73,72,75,86,90,84,76,67,66,74,67,75,74,73,86,90,84,74,75,74,76,66,67,74,73,75,73,86,90,87,74,84,77,75,79,67,72,66,77,73,73,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14},
[92] = {31,8,90,71,71,90,88,40,21,3,27,22,90,41,21,22,30,19,31,8,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,76,72,79,112,115,115,115,31,20,30,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,40,21,3,27,22,90,41,11,15,27,30,88,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,76,72,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,76,78,67,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,61,27,22,22,31,3,90,42,19,8,27,14,31,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,61,27,22,22,31,3,90,42,19,8,27,14,31,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,60,21,15,20,14,27,19,20,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,61,27,22,22,31,3,90,42,19,8,27,14,31,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,79,72,79,67,84,66,75,67,66,72,86,90,73,77,84,73,79,74,74,75,77,79,86,90,78,74,79,74,84,74,72,67,73,86,90,84,74,66,77,75,73,75,73,66,75,86,90,74,86,90,84,67,67,76,75,67,76,66,76,76,86,90,74,86,90,75,86,90,74,86,90,87,74,84,67,67,76,75,67,76,66,76,76,86,90,74,86,90,84,74,66,77,75,73,75},
[93] = {73,66,75,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,79,79,76,67,84,66,74,79,75,66,86,90,73,66,84,79,72,76,67,78,73,72,86,90,73,66,78,67,84,74,75,75,67,76,86,90,84,66,67,76,78,76,74,78,75,78,86,90,73,84,67,66,74,72,77,78,67,79,31,87,74,66,86,90,84,78,78,73,75,72,78,79,73,73,86,90,87,75,84,73,78,72,76,72,75,73,67,31,87,74,66,86,90,75,86,90,87,76,84,72,76,76,75,75,72,67,76,31,87,74,66,86,90,87,74,84,78,78,73,75,72,78,79,73,73,86,90,79,84,74,72,72,73,77,78,73,78,31,87,74,66,86,90,84,66,67,76,78,76,74,78,75,78,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,61,27,22,22,31,3,90,42,19,8,27,14,31,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,76,79,74,112,115,115,115,31,20,30,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,76,79,74,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,61,27,22,22,31,3,90,57,27,10,14,27,19,20,88,90,14,18,31,20,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,76,77,79,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,57,3,24,21,8,29,88,112,115,115,115,31,20,30,112,115,115,115,55},
[94] = {9,90,71,90,88,61,27,22,22,31,3,90,57,27,10,14,27,19,20,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,60,21,15,20,14,27,19,20,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,61,27,22,22,31,3,90,57,27,10,14,27,19,20,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,79,72,79,67,84,66,75,67,66,72,86,90,73,77,84,73,79,74,74,75,77,79,86,90,78,74,79,74,84,74,72,67,73,86,90,84,74,66,77,75,73,75,73,66,75,86,90,74,86,90,84,67,67,76,75,67,76,66,76,76,86,90,74,86,90,75,86,90,74,86,90,87,74,84,67,67,76,75,67,76,66,76,76,86,90,74,86,90,84,74,66,77,75,73,75,73,66,75,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,79,77,66,72,84,67,74,75,66,76,86,90,67,78,84,79,73,72,76,78,76,72,86,90,78,77,75,76,84,77,66,75,77,78,86,90,84,73,76,75,66,74,66,66,67,76,86,90,87,75,84,72,78,77,79,77,79,72,76,31,87,74,76,86,90,87,74,84,67,73,72,72,79,72,79,66,76,86,90,72,84,75,76,67,66,67,76,79,76,31,87,74,76,86,90,75,86,90,87,78,84,67,76,74,67,77,78,75,78,31,87,74,77,86,90,84,67,73,72,72,79,72,79,66,76,86,90,87,75,84,66,78,73,73,67,77,77,78,31,87,74,76,86,90,84,73,76,75,66,74,66,66,67,76,83,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,61,27,22,22,31,3,90,42,19,8,27,14,31,88,112,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,67,67,67,67,112,115,115,31,20,30,112,115,31,20,30,112,115,19,28,90,52,31,13,37,45,21,8,22,30,90,14,18,31,20,112,115,115,19},
[95] = {28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,77,74,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,77,72,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,40,27,19,30,31,8,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,40,27,19,30,31,8,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,59,8,31,27,75,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,40,27,19,30,31,8,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,78,72,67,84,79,78,73,79,75,66,86,90,77,75,84,77,76,67,67,67,76,76,86,90,75,66,73,76,84,75,66,75,66,66,86,90,87,74,84,72,72,78,67,79,67,66,79,86,90,74,86,90,87,74,84,67,77,78,73,76,66,74,67,79,86,90,74,86,90,75,86,90,74,86,90,84,67,77,78,73,76,66,74,67,79,86,90,74,86,90,87,74,84,72,72,78,67,79,67,66,79,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,73,77,84,74,72,76,75,72,73,86,90,75,74,84,75,77,78,66,73,79,72,86,90,72,73,67,72,84,79,77,67,79,67,86,90,84,72,77,72,75,72,66,77,76,75,86,90,74,86,90,87,74,84,67,76,72,72,76,74,66,78,72,86,90,74,86,90,75,86,90,74,86,90,84,67,76,72,72,76,74,66,78,72,86,90,74,86,90,84},
[96] = {72,77,72,75,72,66,77,76,75,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,40,27,19,30,31,8,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,77,72,79,112,115,115,115,31,20,30,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,77,72,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,77,77,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,31,8,25,31,20,27,8,3,88,90,14,18,31,20,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,77,79,74,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,62,19,27,23,21,20,30,88,112,115,115,115,31,20,30,112,115,115,115,55,9,90,71,90,88,55,31,8,25,31,20,27,8,3,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,59,8,31,27,75,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,55,31,8,25,31,20,27,8,3,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,78,72,67,84,79,78,73,79,75,66},
[97] = {86,90,77,75,84,77,76,67,67,67,76,76,86,90,75,66,73,76,84,75,66,75,66,66,86,90,87,74,84,72,72,78,67,79,67,66,79,86,90,74,86,90,87,74,84,67,77,78,73,76,66,74,67,79,86,90,74,86,90,75,86,90,74,86,90,84,67,77,78,73,76,66,74,67,79,86,90,74,86,90,87,74,84,72,72,78,67,79,67,66,79,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,75,74,72,72,84,72,75,72,77,75,86,90,77,72,84,67,66,79,79,75,67,78,86,90,75,66,67,75,84,73,67,75,78,66,86,90,87,74,84,67,67,74,77,66,72,66,79,77,86,90,74,86,90,87,74,84,75,73,79,78,76,74,79,78,75,86,90,74,86,90,75,86,90,74,86,90,84,75,73,79,78,76,74,79,78,75,86,90,74,86,90,87,74,84,67,67,74,77,66,72,66,79,77,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,31,8,25,31,20,27,8,3,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,77,77,79,112,115,115,115,31,20,30,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,40,27,19,30,31,8,88,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,77,77,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,77,67,67,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,41,13,27,20,90},
[98] = {42,19,8,27,14,31,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,41,13,27,20,90,42,19,8,27,14,31,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,59,8,31,27,72,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,41,13,27,20,90,42,19,8,27,14,31,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,76,73,66,84,78,73,66,75,75,86,90,77,75,84,77,76,67,67,66,67,86,90,67,75,66,84,72,66,72,66,67,66,86,90,84,75,73,67,72,74,73,67,74,76,86,90,74,86,90,84,67,67,74,72,76,73,77,76,86,90,74,86,90,75,86,90,74,86,90,87,74,84,67,67,74,72,76,73,77,76,86,90,74,86,90,84,75,73,67,72,74,73,67,74,76,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,67,77,76,84,78,76,77,76,79,75,86,90,75,75,75,84,75,77,78,74,79,77,86,90,75,72,72,67,84,75,74,66,78,86,90,84,74,74,66,79,72,79,76,77,67,66,72,86,90,87,78,84,77,73,66,67,77,66,72,66,31,87,74,66,86,90,87,74,84,67,67,67,67,76,73,67,67,67,86,90,75,84,75,72,72,79,75,66,66,66,31,87,74,66,86,90,75,86,90,87,78,84,77,72,67,79,77,77,66,31,87,74,66,86,90,84,67,67,67,67,76,73,67,67,67,86,90,87,75,84,74,66,72,75,79,79,77,67,31,87,74,66,86,90,84,74,74,66,79,72,79,76,77,67,66,72,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,41,13,27,20,90,42,19,8,27,14,31,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,66,74,74,112,115,115,115,31,20,30,112,115,115,31,22},
[99] = {9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,66,74,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,66,77,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,60,27,25,14,21,8,3,90,41,14,27,28,28,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,60,27,25,14,21,8,3,90,41,14,27,28,28,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,59,8,31,27,72,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,60,27,25,14,21,8,3,90,41,14,27,28,28,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,76,73,66,84,78,73,66,75,75,86,90,77,75,84,77,76,67,67,66,67,86,90,67,75,66,84,72,66,72,66,67,66,86,90,84,75,73,67,72,74,73,67,74,76,86,90,74,86,90,84,67,67,74,72,76,73,77,76,86,90,74,86,90,75,86,90,74,86,90,87,74,84,67,67,74,72,76,73,77,76,86,90,74,86,90,84,75,73,67,72,74,73,67,74,76,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,73,73,76,84,77,78,79,66,79,86,90,77,73,84,75,76,72,74,78,66,73,86,90,87,72,72,78,84,75,72,67,72,77,72,86,90,84,67,67,73,76,73,72,77,67,73,86,90,73,84,78,74,75,79,78,76,74,77,31,87,74,66,86,90,84,75,75,72,76,76,66,77,73,66},
[100] = {86,90,87,73,84,66,77,76,79,66,73,73,72,31,87,74,66,86,90,75,86,90,73,84,67,67,77,75,66,77,72,67,31,87,74,66,86,90,87,74,84,75,75,72,76,76,66,77,73,66,86,90,87,78,84,78,74,66,79,74,79,67,72,31,87,74,66,86,90,84,67,67,73,76,73,72,77,67,73,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,60,27,25,14,21,8,3,90,41,14,27,28,28,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,66,77,79,112,115,115,115,31,20,30,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,66,79,74,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,48,31,8,31,23,3,88,112,115,115,115,31,20,30,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,41,13,27,20,90,42,19,8,27,14,31,88,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,66,77,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,66,67,67,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,27,8,19,20,31,90,54,19,31,15,14,31,20,27,20,14,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88},
[101] = {55,27,8,19,20,31,90,54,19,31,15,14,31,20,27,20,14,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,55,27,8,19,20,31,43,15,31,9,14,73,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,55,27,8,19,20,31,90,54,19,31,15,14,31,20,27,20,14,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,72,78,78,74,84,77,67,76,73,67,86,90,77,75,84,77,75,78,74,77,73,72,86,90,87,73,72,75,76,84,74,76,66,75,72,86,90,84,66,76,76,74,74,77,72,76,66,86,90,74,86,90,84,79,74,74,74,73,75,78,75,72,86,90,74,86,90,75,86,90,74,86,90,87,74,84,79,74,74,74,73,75,78,75,72,86,90,74,86,90,84,66,76,76,74,74,77,72,76,66,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,72,66,78,72,84,76,67,67,72,72,86,90,77,72,84,67,67,75,67,78,73,78,86,90,87,72,67,74,75,84,67,74,78,77,67,86,90,87,74,84,77,76,72,72,66,75,72,67,67,86,90,74,86,90,87,74,84,76,78,77,72,78,76,78,66,86,90,74,86,90,75,84,74,74,74,74,74,74,75,72,86,90,74,86,90,84,76,78,77,72,78,76,78,66,86,90,74,86,90,87,74,84,77,76,72,72,66,75,72,67,67,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,27,8,19,20,31,90,54,19,31,15,14,31,20,27,20,14,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,67,74,74,112,115,115,115,31,20,30,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14},
[102] = {27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,67,74,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,67,78,67,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,27,8,19,20,31,90,57,27,10,14,27,19,20,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,55,27,8,19,20,31,90,57,27,10,14,27,19,20,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,55,27,8,19,20,31,43,15,31,9,14,73,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,55,27,8,19,20,31,90,57,27,10,14,27,19,20,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,72,78,78,74,84,77,67,76,73,67,86,90,77,75,84,77,75,78,74,77,73,72,86,90,87,73,72,75,76,84,74,76,66,75,72,86,90,84,66,76,76,74,74,77,72,76,66,86,90,74,86,90,84,79,74,74,74,73,75,78,75,72,86,90,74,86,90,75,86,90,74,86,90,87,74,84,79,74,74,74,73,75,78,75,72,86,90,74,86,90,84,66,76,76,74,74,77,72,76,66,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,75,66,75,78,84,77,74,73,75,73,86,90,77,72,84,67,67,75,67,78,73,78,86,90,87,73,72,74,66,84,66,76,76,72,75,86,90,87,74,84,67,74,74,78,72,72,72,75,79,86,90,77,84,67,73,78,76,78,78,72,73,31,87,74,66,86,90,87,74,84,78,73,79,74,75,77,79,72,76,86,90,73,84,76,66,66,79,76,75,67,67,31,87,74,66,86,90,75,86,90,75,84},
[103] = {74,76,74,79,74,73,77,72,31,87,74,77,86,90,84,78,73,79,74,75,77,79,72,76,86,90,77,84,67,78,78,78,75,67,66,66,31,87,74,66,86,90,87,74,84,67,74,74,78,72,72,72,75,79,83,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,67,72,79,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,60,27,16,19,14,27,88,112,115,115,115,31,20,30,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,27,8,19,20,31,90,57,27,10,14,27,19,20,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,67,79,74,112,115,115,115,31,20,30,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,55,27,8,19,20,31,90,54,19,31,15,14,31,20,27,20,14,88,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,67,79,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,67,77,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,32,21,23,24,19,31,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,32,21,23,24,19,31,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,32,21,23,24,19},
